gvkey,datadate,fyearq,fqtr,indfmt,consol,popsrc,datafmt,conm,curcdq,datacqtr,datafqtr,costat
4201,7/31/2009,2009,3,INDL,C,D,STD,EATON VANCE CORP,USD,2009Q2,2009Q3,A
4201,10/31/2009,2009,4,INDL,C,D,STD,EATON VANCE CORP,USD,2009Q3,2009Q4,A
4201,1/31/2010,2010,1,INDL,C,D,STD,EATON VANCE CORP,USD,2009Q4,2010Q1,A
4201,4/30/2010,2010,2,INDL,C,D,STD,EATON VANCE CORP,USD,2010Q1,2010Q2,A
4201,7/31/2010,2010,3,INDL,C,D,STD,EATON VANCE CORP,USD,2010Q2,2010Q3,A
4201,10/31/2010,2010,4,INDL,C,D,STD,EATON VANCE CORP,USD,2010Q3,2010Q4,A
4201,1/31/2011,2011,1,INDL,C,D,STD,EATON VANCE CORP,USD,2010Q4,2011Q1,A
4201,4/30/2011,2011,2,INDL,C,D,STD,EATON VANCE CORP,USD,2011Q1,2011Q2,A
4201,7/31/2011,2011,3,INDL,C,D,STD,EATON VANCE CORP,USD,2011Q2,2011Q3,A
4201,10/31/2011,2011,4,INDL,C,D,STD,EATON VANCE CORP,USD,2011Q3,2011Q4,A
4201,1/31/2012,2012,1,INDL,C,D,STD,EATON VANCE CORP,USD,2011Q4,2012Q1,A
4201,4/30/2012,2012,2,INDL,C,D,STD,EATON VANCE CORP,USD,2012Q1,2012Q2,A
4201,7/31/2012,2012,3,INDL,C,D,STD,EATON VANCE CORP,USD,2012Q2,2012Q3,A
4201,10/31/2012,2012,4,INDL,C,D,STD,EATON VANCE CORP,USD,2012Q3,2012Q4,A
4201,1/31/2013,2013,1,INDL,C,D,STD,EATON VANCE CORP,USD,2012Q4,2013Q1,A
4201,4/30/2013,2013,2,INDL,C,D,STD,EATON VANCE CORP,USD,2013Q1,2013Q2,A
4201,7/31/2013,2013,3,INDL,C,D,STD,EATON VANCE CORP,USD,2013Q2,2013Q3,A
4201,10/31/2013,2013,4,INDL,C,D,STD,EATON VANCE CORP,USD,2013Q3,2013Q4,A
4201,1/31/2014,2014,1,INDL,C,D,STD,EATON VANCE CORP,USD,2013Q4,2014Q1,A
4201,4/30/2014,2014,2,INDL,C,D,STD,EATON VANCE CORP,USD,2014Q1,2014Q2,A
4201,7/31/2014,2014,3,INDL,C,D,STD,EATON VANCE CORP,USD,2014Q2,2014Q3,A
4201,10/31/2014,2014,4,INDL,C,D,STD,EATON VANCE CORP,USD,2014Q3,2014Q4,A
4201,1/31/2015,2015,1,INDL,C,D,STD,EATON VANCE CORP,USD,2014Q4,2015Q1,A
4201,4/30/2015,2015,2,INDL,C,D,STD,EATON VANCE CORP,USD,2015Q1,2015Q2,A
4201,7/31/2015,2015,3,INDL,C,D,STD,EATON VANCE CORP,USD,2015Q2,2015Q3,A
4201,10/31/2015,2015,4,INDL,C,D,STD,EATON VANCE CORP,USD,2015Q3,2015Q4,A
4201,1/31/2016,2016,1,INDL,C,D,STD,EATON VANCE CORP,USD,2015Q4,2016Q1,A
4201,4/30/2016,2016,2,INDL,C,D,STD,EATON VANCE CORP,USD,2016Q1,2016Q2,A
4201,7/31/2016,2016,3,INDL,C,D,STD,EATON VANCE CORP,USD,2016Q2,2016Q3,A
4201,10/31/2016,2016,4,INDL,C,D,STD,EATON VANCE CORP,USD,2016Q3,2016Q4,A
4201,1/31/2017,2017,1,INDL,C,D,STD,EATON VANCE CORP,USD,2016Q4,2017Q1,A
4201,4/30/2017,2017,2,INDL,C,D,STD,EATON VANCE CORP,USD,2017Q1,2017Q2,A
4201,7/31/2017,2017,3,INDL,C,D,STD,EATON VANCE CORP,USD,2017Q2,2017Q3,A
4201,10/31/2017,2017,4,INDL,C,D,STD,EATON VANCE CORP,USD,2017Q3,2017Q4,A
4213,3/31/2000,2000,1,INDL,C,D,STD,ECOLAB INC,USD,2000Q1,2000Q1,A
4213,6/30/2000,2000,2,INDL,C,D,STD,ECOLAB INC,USD,2000Q2,2000Q2,A
4213,9/30/2000,2000,3,INDL,C,D,STD,ECOLAB INC,USD,2000Q3,2000Q3,A
4213,12/31/2000,2000,4,INDL,C,D,STD,ECOLAB INC,USD,2000Q4,2000Q4,A
4213,3/31/2001,2001,1,INDL,C,D,STD,ECOLAB INC,USD,2001Q1,2001Q1,A
4213,6/30/2001,2001,2,INDL,C,D,STD,ECOLAB INC,USD,2001Q2,2001Q2,A
4213,9/30/2001,2001,3,INDL,C,D,STD,ECOLAB INC,USD,2001Q3,2001Q3,A
4213,12/31/2001,2001,4,INDL,C,D,STD,ECOLAB INC,USD,2001Q4,2001Q4,A
4213,3/31/2002,2002,1,INDL,C,D,STD,ECOLAB INC,USD,2002Q1,2002Q1,A
4213,6/30/2002,2002,2,INDL,C,D,STD,ECOLAB INC,USD,2002Q2,2002Q2,A
4213,9/30/2002,2002,3,INDL,C,D,STD,ECOLAB INC,USD,2002Q3,2002Q3,A
4213,12/31/2002,2002,4,INDL,C,D,STD,ECOLAB INC,USD,2002Q4,2002Q4,A
4213,3/31/2003,2003,1,INDL,C,D,STD,ECOLAB INC,USD,2003Q1,2003Q1,A
4213,6/30/2003,2003,2,INDL,C,D,STD,ECOLAB INC,USD,2003Q2,2003Q2,A
4213,9/30/2003,2003,3,INDL,C,D,STD,ECOLAB INC,USD,2003Q3,2003Q3,A
4213,12/31/2003,2003,4,INDL,C,D,STD,ECOLAB INC,USD,2003Q4,2003Q4,A
4213,3/31/2004,2004,1,INDL,C,D,STD,ECOLAB INC,USD,2004Q1,2004Q1,A
4213,6/30/2004,2004,2,INDL,C,D,STD,ECOLAB INC,USD,2004Q2,2004Q2,A
4213,9/30/2004,2004,3,INDL,C,D,STD,ECOLAB INC,USD,2004Q3,2004Q3,A
4213,12/31/2004,2004,4,INDL,C,D,STD,ECOLAB INC,USD,2004Q4,2004Q4,A
4213,3/31/2005,2005,1,INDL,C,D,STD,ECOLAB INC,USD,2005Q1,2005Q1,A
4213,6/30/2005,2005,2,INDL,C,D,STD,ECOLAB INC,USD,2005Q2,2005Q2,A
4213,9/30/2005,2005,3,INDL,C,D,STD,ECOLAB INC,USD,2005Q3,2005Q3,A
4213,12/31/2005,2005,4,INDL,C,D,STD,ECOLAB INC,USD,2005Q4,2005Q4,A
4213,3/31/2006,2006,1,INDL,C,D,STD,ECOLAB INC,USD,2006Q1,2006Q1,A
4213,6/30/2006,2006,2,INDL,C,D,STD,ECOLAB INC,USD,2006Q2,2006Q2,A
4213,9/30/2006,2006,3,INDL,C,D,STD,ECOLAB INC,USD,2006Q3,2006Q3,A
4213,12/31/2006,2006,4,INDL,C,D,STD,ECOLAB INC,USD,2006Q4,2006Q4,A
4213,3/31/2007,2007,1,INDL,C,D,STD,ECOLAB INC,USD,2007Q1,2007Q1,A
4213,6/30/2007,2007,2,INDL,C,D,STD,ECOLAB INC,USD,2007Q2,2007Q2,A
4213,9/30/2007,2007,3,INDL,C,D,STD,ECOLAB INC,USD,2007Q3,2007Q3,A
4213,12/31/2007,2007,4,INDL,C,D,STD,ECOLAB INC,USD,2007Q4,2007Q4,A
4213,3/31/2008,2008,1,INDL,C,D,STD,ECOLAB INC,USD,2008Q1,2008Q1,A
4213,6/30/2008,2008,2,INDL,C,D,STD,ECOLAB INC,USD,2008Q2,2008Q2,A
4213,9/30/2008,2008,3,INDL,C,D,STD,ECOLAB INC,USD,2008Q3,2008Q3,A
4213,12/31/2008,2008,4,INDL,C,D,STD,ECOLAB INC,USD,2008Q4,2008Q4,A
4213,3/31/2009,2009,1,INDL,C,D,STD,ECOLAB INC,USD,2009Q1,2009Q1,A
4213,6/30/2009,2009,2,INDL,C,D,STD,ECOLAB INC,USD,2009Q2,2009Q2,A
4213,9/30/2009,2009,3,INDL,C,D,STD,ECOLAB INC,USD,2009Q3,2009Q3,A
4213,12/31/2009,2009,4,INDL,C,D,STD,ECOLAB INC,USD,2009Q4,2009Q4,A
4213,3/31/2010,2010,1,INDL,C,D,STD,ECOLAB INC,USD,2010Q1,2010Q1,A
4213,6/30/2010,2010,2,INDL,C,D,STD,ECOLAB INC,USD,2010Q2,2010Q2,A
4213,9/30/2010,2010,3,INDL,C,D,STD,ECOLAB INC,USD,2010Q3,2010Q3,A
4213,12/31/2010,2010,4,INDL,C,D,STD,ECOLAB INC,USD,2010Q4,2010Q4,A
4213,3/31/2011,2011,1,INDL,C,D,STD,ECOLAB INC,USD,2011Q1,2011Q1,A
4213,6/30/2011,2011,2,INDL,C,D,STD,ECOLAB INC,USD,2011Q2,2011Q2,A
4213,9/30/2011,2011,3,INDL,C,D,STD,ECOLAB INC,USD,2011Q3,2011Q3,A
4213,12/31/2011,2011,4,INDL,C,D,STD,ECOLAB INC,USD,2011Q4,2011Q4,A
4213,3/31/2012,2012,1,INDL,C,D,STD,ECOLAB INC,USD,2012Q1,2012Q1,A
4213,6/30/2012,2012,2,INDL,C,D,STD,ECOLAB INC,USD,2012Q2,2012Q2,A
4213,9/30/2012,2012,3,INDL,C,D,STD,ECOLAB INC,USD,2012Q3,2012Q3,A
4213,12/31/2012,2012,4,INDL,C,D,STD,ECOLAB INC,USD,2012Q4,2012Q4,A
4213,3/31/2013,2013,1,INDL,C,D,STD,ECOLAB INC,USD,2013Q1,2013Q1,A
4213,6/30/2013,2013,2,INDL,C,D,STD,ECOLAB INC,USD,2013Q2,2013Q2,A
4213,9/30/2013,2013,3,INDL,C,D,STD,ECOLAB INC,USD,2013Q3,2013Q3,A
4213,12/31/2013,2013,4,INDL,C,D,STD,ECOLAB INC,USD,2013Q4,2013Q4,A
4213,3/31/2014,2014,1,INDL,C,D,STD,ECOLAB INC,USD,2014Q1,2014Q1,A
4213,6/30/2014,2014,2,INDL,C,D,STD,ECOLAB INC,USD,2014Q2,2014Q2,A
4213,9/30/2014,2014,3,INDL,C,D,STD,ECOLAB INC,USD,2014Q3,2014Q3,A
4213,12/31/2014,2014,4,INDL,C,D,STD,ECOLAB INC,USD,2014Q4,2014Q4,A
4213,3/31/2015,2015,1,INDL,C,D,STD,ECOLAB INC,USD,2015Q1,2015Q1,A
4213,6/30/2015,2015,2,INDL,C,D,STD,ECOLAB INC,USD,2015Q2,2015Q2,A
4213,9/30/2015,2015,3,INDL,C,D,STD,ECOLAB INC,USD,2015Q3,2015Q3,A
4213,12/31/2015,2015,4,INDL,C,D,STD,ECOLAB INC,USD,2015Q4,2015Q4,A
4213,3/31/2016,2016,1,INDL,C,D,STD,ECOLAB INC,USD,2016Q1,2016Q1,A
4213,6/30/2016,2016,2,INDL,C,D,STD,ECOLAB INC,USD,2016Q2,2016Q2,A
4213,9/30/2016,2016,3,INDL,C,D,STD,ECOLAB INC,USD,2016Q3,2016Q3,A
4213,12/31/2016,2016,4,INDL,C,D,STD,ECOLAB INC,USD,2016Q4,2016Q4,A
4213,3/31/2017,2017,1,INDL,C,D,STD,ECOLAB INC,USD,2017Q1,2017Q1,A
4213,6/30/2017,2017,2,INDL,C,D,STD,ECOLAB INC,USD,2017Q2,2017Q2,A
4213,9/30/2017,2017,3,INDL,C,D,STD,ECOLAB INC,USD,2017Q3,2017Q3,A
4213,12/31/2017,2017,4,INDL,C,D,STD,ECOLAB INC,USD,2017Q4,2017Q4,A
4242,3/31/2000,2000,1,INDL,C,D,STD,EL PASO CORP,USD,2000Q1,2000Q1,I
4242,6/30/2000,2000,2,INDL,C,D,STD,EL PASO CORP,USD,2000Q2,2000Q2,I
4242,9/30/2000,2000,3,INDL,C,D,STD,EL PASO CORP,USD,2000Q3,2000Q3,I
4242,12/31/2000,2000,4,INDL,C,D,STD,EL PASO CORP,USD,2000Q4,2000Q4,I
4242,3/31/2001,2001,1,INDL,C,D,STD,EL PASO CORP,USD,2001Q1,2001Q1,I
4242,6/30/2001,2001,2,INDL,C,D,STD,EL PASO CORP,USD,2001Q2,2001Q2,I
4242,9/30/2001,2001,3,INDL,C,D,STD,EL PASO CORP,USD,2001Q3,2001Q3,I
4242,12/31/2001,2001,4,INDL,C,D,STD,EL PASO CORP,USD,2001Q4,2001Q4,I
4242,3/31/2002,2002,1,INDL,C,D,STD,EL PASO CORP,USD,2002Q1,2002Q1,I
4242,6/30/2002,2002,2,INDL,C,D,STD,EL PASO CORP,USD,2002Q2,2002Q2,I
4242,9/30/2002,2002,3,INDL,C,D,STD,EL PASO CORP,USD,2002Q3,2002Q3,I
4242,12/31/2002,2002,4,INDL,C,D,STD,EL PASO CORP,USD,2002Q4,2002Q4,I
4242,3/31/2003,2003,1,INDL,C,D,STD,EL PASO CORP,USD,2003Q1,2003Q1,I
4242,6/30/2003,2003,2,INDL,C,D,STD,EL PASO CORP,USD,2003Q2,2003Q2,I
4242,9/30/2003,2003,3,INDL,C,D,STD,EL PASO CORP,USD,2003Q3,2003Q3,I
4242,12/31/2003,2003,4,INDL,C,D,STD,EL PASO CORP,USD,2003Q4,2003Q4,I
4242,3/31/2004,2004,1,INDL,C,D,STD,EL PASO CORP,USD,2004Q1,2004Q1,I
4242,6/30/2004,2004,2,INDL,C,D,STD,EL PASO CORP,USD,2004Q2,2004Q2,I
4242,9/30/2004,2004,3,INDL,C,D,STD,EL PASO CORP,USD,2004Q3,2004Q3,I
4242,12/31/2004,2004,4,INDL,C,D,STD,EL PASO CORP,USD,2004Q4,2004Q4,I
4242,3/31/2005,2005,1,INDL,C,D,STD,EL PASO CORP,USD,2005Q1,2005Q1,I
4242,6/30/2005,2005,2,INDL,C,D,STD,EL PASO CORP,USD,2005Q2,2005Q2,I
4242,9/30/2005,2005,3,INDL,C,D,STD,EL PASO CORP,USD,2005Q3,2005Q3,I
4242,12/31/2005,2005,4,INDL,C,D,STD,EL PASO CORP,USD,2005Q4,2005Q4,I
4242,3/31/2006,2006,1,INDL,C,D,STD,EL PASO CORP,USD,2006Q1,2006Q1,I
4242,6/30/2006,2006,2,INDL,C,D,STD,EL PASO CORP,USD,2006Q2,2006Q2,I
4242,9/30/2006,2006,3,INDL,C,D,STD,EL PASO CORP,USD,2006Q3,2006Q3,I
4242,12/31/2006,2006,4,INDL,C,D,STD,EL PASO CORP,USD,2006Q4,2006Q4,I
4242,3/31/2007,2007,1,INDL,C,D,STD,EL PASO CORP,USD,2007Q1,2007Q1,I
4242,6/30/2007,2007,2,INDL,C,D,STD,EL PASO CORP,USD,2007Q2,2007Q2,I
4242,9/30/2007,2007,3,INDL,C,D,STD,EL PASO CORP,USD,2007Q3,2007Q3,I
4242,12/31/2007,2007,4,INDL,C,D,STD,EL PASO CORP,USD,2007Q4,2007Q4,I
4242,3/31/2008,2008,1,INDL,C,D,STD,EL PASO CORP,USD,2008Q1,2008Q1,I
4242,6/30/2008,2008,2,INDL,C,D,STD,EL PASO CORP,USD,2008Q2,2008Q2,I
4242,9/30/2008,2008,3,INDL,C,D,STD,EL PASO CORP,USD,2008Q3,2008Q3,I
4242,12/31/2008,2008,4,INDL,C,D,STD,EL PASO CORP,USD,2008Q4,2008Q4,I
4242,3/31/2009,2009,1,INDL,C,D,STD,EL PASO CORP,USD,2009Q1,2009Q1,I
4242,6/30/2009,2009,2,INDL,C,D,STD,EL PASO CORP,USD,2009Q2,2009Q2,I
4242,9/30/2009,2009,3,INDL,C,D,STD,EL PASO CORP,USD,2009Q3,2009Q3,I
4242,12/31/2009,2009,4,INDL,C,D,STD,EL PASO CORP,USD,2009Q4,2009Q4,I
4242,3/31/2010,2010,1,INDL,C,D,STD,EL PASO CORP,USD,2010Q1,2010Q1,I
4242,6/30/2010,2010,2,INDL,C,D,STD,EL PASO CORP,USD,2010Q2,2010Q2,I
4242,9/30/2010,2010,3,INDL,C,D,STD,EL PASO CORP,USD,2010Q3,2010Q3,I
4242,12/31/2010,2010,4,INDL,C,D,STD,EL PASO CORP,USD,2010Q4,2010Q4,I
4242,3/31/2011,2011,1,INDL,C,D,STD,EL PASO CORP,USD,2011Q1,2011Q1,I
4242,6/30/2011,2011,2,INDL,C,D,STD,EL PASO CORP,USD,2011Q2,2011Q2,I
4242,9/30/2011,2011,3,INDL,C,D,STD,EL PASO CORP,USD,2011Q3,2011Q3,I
4242,12/31/2011,2011,4,INDL,C,D,STD,EL PASO CORP,USD,2011Q4,2011Q4,I
4242,3/31/2012,2012,1,INDL,C,D,STD,EL PASO CORP,USD,2012Q1,2012Q1,I
4245,3/31/2000,2000,1,INDL,C,D,STD,ELAN CORP PLC,USD,2000Q1,2000Q1,I
4245,6/30/2000,2000,2,INDL,C,D,STD,ELAN CORP PLC,USD,2000Q2,2000Q2,I
4245,9/30/2000,2000,3,INDL,C,D,STD,ELAN CORP PLC,USD,2000Q3,2000Q3,I
4245,12/31/2000,2000,4,INDL,C,D,STD,ELAN CORP PLC,USD,2000Q4,2000Q4,I
4245,3/31/2001,2001,1,INDL,C,D,STD,ELAN CORP PLC,USD,2001Q1,2001Q1,I
4245,6/30/2001,2001,2,INDL,C,D,STD,ELAN CORP PLC,USD,2001Q2,2001Q2,I
4245,9/30/2001,2001,3,INDL,C,D,STD,ELAN CORP PLC,USD,2001Q3,2001Q3,I
4245,12/31/2001,2001,4,INDL,C,D,STD,ELAN CORP PLC,USD,2001Q4,2001Q4,I
4245,3/31/2002,2002,1,INDL,C,D,STD,ELAN CORP PLC,USD,2002Q1,2002Q1,I
4245,6/30/2002,2002,2,INDL,C,D,STD,ELAN CORP PLC,USD,2002Q2,2002Q2,I
4245,9/30/2002,2002,3,INDL,C,D,STD,ELAN CORP PLC,USD,2002Q3,2002Q3,I
4245,12/31/2002,2002,4,INDL,C,D,STD,ELAN CORP PLC,USD,2002Q4,2002Q4,I
4245,3/31/2003,2003,1,INDL,C,D,STD,ELAN CORP PLC,USD,2003Q1,2003Q1,I
4245,6/30/2003,2003,2,INDL,C,D,STD,ELAN CORP PLC,USD,2003Q2,2003Q2,I
4245,9/30/2003,2003,3,INDL,C,D,STD,ELAN CORP PLC,USD,2003Q3,2003Q3,I
4245,12/31/2003,2003,4,INDL,C,D,STD,ELAN CORP PLC,USD,2003Q4,2003Q4,I
4245,3/31/2004,2004,1,INDL,C,D,STD,ELAN CORP PLC,USD,2004Q1,2004Q1,I
4245,6/30/2004,2004,2,INDL,C,D,STD,ELAN CORP PLC,USD,2004Q2,2004Q2,I
4245,9/30/2004,2004,3,INDL,C,D,STD,ELAN CORP PLC,USD,2004Q3,2004Q3,I
4245,12/31/2004,2004,4,INDL,C,D,STD,ELAN CORP PLC,USD,2004Q4,2004Q4,I
4245,3/31/2005,2005,1,INDL,C,D,STD,ELAN CORP PLC,USD,2005Q1,2005Q1,I
4245,6/30/2005,2005,2,INDL,C,D,STD,ELAN CORP PLC,USD,2005Q2,2005Q2,I
4245,9/30/2005,2005,3,INDL,C,D,STD,ELAN CORP PLC,USD,2005Q3,2005Q3,I
4245,12/31/2005,2005,4,INDL,C,D,STD,ELAN CORP PLC,USD,2005Q4,2005Q4,I
4245,3/31/2006,2006,1,INDL,C,D,STD,ELAN CORP PLC,USD,2006Q1,2006Q1,I
4245,6/30/2006,2006,2,INDL,C,D,STD,ELAN CORP PLC,USD,2006Q2,2006Q2,I
4245,9/30/2006,2006,3,INDL,C,D,STD,ELAN CORP PLC,USD,2006Q3,2006Q3,I
4245,12/31/2006,2006,4,INDL,C,D,STD,ELAN CORP PLC,USD,2006Q4,2006Q4,I
4245,3/31/2007,2007,1,INDL,C,D,STD,ELAN CORP PLC,USD,2007Q1,2007Q1,I
4245,6/30/2007,2007,2,INDL,C,D,STD,ELAN CORP PLC,USD,2007Q2,2007Q2,I
4245,9/30/2007,2007,3,INDL,C,D,STD,ELAN CORP PLC,USD,2007Q3,2007Q3,I
4245,12/31/2007,2007,4,INDL,C,D,STD,ELAN CORP PLC,USD,2007Q4,2007Q4,I
4245,3/31/2008,2008,1,INDL,C,D,STD,ELAN CORP PLC,USD,2008Q1,2008Q1,I
4245,6/30/2008,2008,2,INDL,C,D,STD,ELAN CORP PLC,USD,2008Q2,2008Q2,I
4245,9/30/2008,2008,3,INDL,C,D,STD,ELAN CORP PLC,USD,2008Q3,2008Q3,I
4245,12/31/2008,2008,4,INDL,C,D,STD,ELAN CORP PLC,USD,2008Q4,2008Q4,I
4245,3/31/2009,2009,1,INDL,C,D,STD,ELAN CORP PLC,USD,2009Q1,2009Q1,I
4245,6/30/2009,2009,2,INDL,C,D,STD,ELAN CORP PLC,USD,2009Q2,2009Q2,I
4245,9/30/2009,2009,3,INDL,C,D,STD,ELAN CORP PLC,USD,2009Q3,2009Q3,I
4245,12/31/2009,2009,4,INDL,C,D,STD,ELAN CORP PLC,USD,2009Q4,2009Q4,I
4245,3/31/2010,2010,1,INDL,C,D,STD,ELAN CORP PLC,USD,2010Q1,2010Q1,I
4245,6/30/2010,2010,2,INDL,C,D,STD,ELAN CORP PLC,USD,2010Q2,2010Q2,I
4245,9/30/2010,2010,3,INDL,C,D,STD,ELAN CORP PLC,USD,2010Q3,2010Q3,I
4245,12/31/2010,2010,4,INDL,C,D,STD,ELAN CORP PLC,USD,2010Q4,2010Q4,I
4245,3/31/2011,2011,1,INDL,C,D,STD,ELAN CORP PLC,USD,2011Q1,2011Q1,I
4245,6/30/2011,2011,2,INDL,C,D,STD,ELAN CORP PLC,USD,2011Q2,2011Q2,I
4245,9/30/2011,2011,3,INDL,C,D,STD,ELAN CORP PLC,USD,2011Q3,2011Q3,I
4245,12/31/2011,2011,4,INDL,C,D,STD,ELAN CORP PLC,USD,2011Q4,2011Q4,I
4245,3/31/2012,2012,1,INDL,C,D,STD,ELAN CORP PLC,USD,2012Q1,2012Q1,I
4245,6/30/2012,2012,2,INDL,C,D,STD,ELAN CORP PLC,USD,2012Q2,2012Q2,I
4245,9/30/2012,2012,3,INDL,C,D,STD,ELAN CORP PLC,USD,2012Q3,2012Q3,I
4245,12/31/2012,2012,4,INDL,C,D,STD,ELAN CORP PLC,USD,2012Q4,2012Q4,I
4245,3/31/2013,2013,1,INDL,C,D,STD,ELAN CORP PLC,USD,2013Q1,2013Q1,I
4245,6/30/2013,2013,2,INDL,C,D,STD,ELAN CORP PLC,USD,2013Q2,2013Q2,I
4245,9/30/2013,2013,3,INDL,C,D,STD,ELAN CORP PLC,USD,2013Q3,2013Q3,I
4321,3/31/2000,2000,2,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2000Q1,2000Q2,A
4321,6/30/2000,2000,3,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2000Q2,2000Q3,A
4321,9/30/2000,2000,4,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2000Q3,2000Q4,A
4321,12/31/2000,2001,1,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2000Q4,2001Q1,A
4321,3/31/2001,2001,2,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2001Q1,2001Q2,A
4321,6/30/2001,2001,3,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2001Q2,2001Q3,A
4321,9/30/2001,2001,4,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2001Q3,2001Q4,A
4321,12/31/2001,2002,1,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2001Q4,2002Q1,A
4321,3/31/2002,2002,2,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2002Q1,2002Q2,A
4321,6/30/2002,2002,3,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2002Q2,2002Q3,A
4321,9/30/2002,2002,4,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2002Q3,2002Q4,A
4321,12/31/2002,2003,1,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2002Q4,2003Q1,A
4321,3/31/2003,2003,2,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2003Q1,2003Q2,A
4321,6/30/2003,2003,3,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2003Q2,2003Q3,A
4321,9/30/2003,2003,4,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2003Q3,2003Q4,A
4321,12/31/2003,2004,1,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2003Q4,2004Q1,A
4321,3/31/2004,2004,2,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2004Q1,2004Q2,A
4321,6/30/2004,2004,3,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2004Q2,2004Q3,A
4321,9/30/2004,2004,4,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2004Q3,2004Q4,A
4321,12/31/2004,2005,1,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2004Q4,2005Q1,A
4321,3/31/2005,2005,2,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2005Q1,2005Q2,A
4321,6/30/2005,2005,3,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2005Q2,2005Q3,A
4321,9/30/2005,2005,4,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2005Q3,2005Q4,A
4321,12/31/2005,2006,1,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2005Q4,2006Q1,A
4321,3/31/2006,2006,2,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2006Q1,2006Q2,A
4321,6/30/2006,2006,3,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2006Q2,2006Q3,A
4321,9/30/2006,2006,4,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2006Q3,2006Q4,A
4321,12/31/2006,2007,1,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2006Q4,2007Q1,A
4321,3/31/2007,2007,2,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2007Q1,2007Q2,A
4321,6/30/2007,2007,3,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2007Q2,2007Q3,A
4321,9/30/2007,2007,4,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2007Q3,2007Q4,A
4321,12/31/2007,2008,1,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2007Q4,2008Q1,A
4321,3/31/2008,2008,2,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2008Q1,2008Q2,A
4321,6/30/2008,2008,3,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2008Q2,2008Q3,A
4321,9/30/2008,2008,4,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2008Q3,2008Q4,A
4321,12/31/2008,2009,1,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2008Q4,2009Q1,A
4321,3/31/2009,2009,2,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2009Q1,2009Q2,A
4321,6/30/2009,2009,3,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2009Q2,2009Q3,A
4321,9/30/2009,2009,4,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2009Q3,2009Q4,A
4321,12/31/2009,2010,1,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2009Q4,2010Q1,A
4321,3/31/2010,2010,2,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2010Q1,2010Q2,A
4321,6/30/2010,2010,3,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2010Q2,2010Q3,A
4321,9/30/2010,2010,4,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2010Q3,2010Q4,A
4321,12/31/2010,2011,1,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2010Q4,2011Q1,A
4321,3/31/2011,2011,2,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2011Q1,2011Q2,A
4321,6/30/2011,2011,3,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2011Q2,2011Q3,A
4321,9/30/2011,2011,4,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2011Q3,2011Q4,A
4321,12/31/2011,2012,1,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2011Q4,2012Q1,A
4321,3/31/2012,2012,2,INDL,C,D,STD,EMERSON ELECTRIC CO,USD,2012Q1,2012Q2,A
